combined from cs es fr nl
1082	uce
1083	ica
10831	_tr
1084	at_
1084	iep
1085	i._
1085	ots
1085	uma
1086	án_
1087	pac
1088	too
109	;_u
109	Ale
109	_«E
109	an!
109	esd
109	it:
109	lif
109	roq
109	tu,
109	áro
1090	ibu
10904	ten
1097	oro
1099	sil
11	!_R
11	'of
11	(la
11	-Pa
11	-_k
11	10:
11	176
11	2]_
11	:_G
11	?_'
11	A_n
11	Acc
11	Ali
11	Gab
11	Orl
11	Rad
11	Sec
11	Sop
11	]_E
11	_'F
11	_'R
11	_(G
11	a'_
11	amí
11	boc
11	chy
11	d-e
11	d-o
11	d_F
11	doy
11	dup
11	e',
11	ed:
11	hôt
11	je:
11	jpo
11	kac
11	lix
11	léd
11	m_m
11	mto
11	n!.
11	n!»
11	nny
11	ns:
11	oét
11	pna
11	ppu
11	r.]
11	r?»
11	rs?
11	ryo
11	sog
11	tsu
11	tuy
11	u_'
11	u_ú
11	udé
11	uot
11	ur!
11	ué;
11	zah
11	zik
11	zza
11	«co
11	áce
11	áta
11	élé
11	íbe
11	ôte
110	30_
110	35_
110	_'T
110	a_N
110	ah_
110	itá
110	o_B
110	o_G
110	o_N
110	sgr
110	vej
110	y_C
1100	._U
1103	_10
1104	_vl
1104	d._
1104	rbe
11044	aba
1105	hum
1105	pat
1106	lia
1106	ref
1107	_Ha
1108	ujo
1108	urn
1108	voy
1109	é_a
111	?_J
111	E_L
111	ef.
111	gol
111	kdo
111	lha
111	lob
111	lt.
111	noj
111	nsl
111	ntz
111	ouz
111	saa
111	sda
111	t_K
111	vli
1112	bes
1112	bil
1112	doc
1113	nni
1114	_oc
1116	nic
1117	Per
1117	exi
1117	ir,
11177	ans
1119	rol
112	!_q
112	'_d
112	28_
112	:_n
112	_3.
112	_Kr
112	aft
112	ap.
112	dij
112	e-s
112	itl
112	itm
112	lé,
112	ri,
112	rpo
112	t_P
112	tko
112	tso
112	éna
1120	i_f
1121	erl
1121	i_q
1122	onv
1123	Tan
1123	kry
11234	a_e
1124	de,
11257	ier
1126	_dí
1126	enb
1126	r_k
1127	r_r
11274	,_d
1128	rd.
1129	bro
113	!._
113	Bie
113	K._
113	T,_
113	Vel
113	_Eu
113	_v.
113	lpa
113	lít
113	mue
113	opé
113	ou.
113	r_J
113	y_P
1133	?_-
1133	j_b
1133	lli
1135	;_d
1135	_Ba
1135	pes
11353	son
1137	ape
1137	p_e
11382	ta_
1139	nk_
114	,_H
114	Cas
114	Ind
114	_ov
114	hev
114	io_
114	rau
114	sfo
114	y_E
114	«Qu
1141	r_o
11418	a_m
1143	etr
11438	,_c
1144	gal
1144	hon
1144	po_
1145	'_v
1145	pag
1148	rqu
1149	ére
114900	_de
11499	a_s
115	'_E
115	,_6
115	Sin
115	Voy
115	_4.
115	_Zu
115	_ji
115	e)_
115	inh
115	inj
115	ltr
115	ra-
115	s_F
115	sni
115	tc.
115	í_h
11503	sta
1153	u_t
1154	kam
1155	rir
1155	yan
1157	d_z
1157	pie
11570	e_v
1158	nfo
1159	n_é
116	21_
116	Pen
116	_Bl
116	cai
116	mp_
116	nfu
116	p_r
116	rg,
116	ud,
1160	sad
1162	tir
1163	gge
1163	ssé
1163	vo_
1164	_Ri
1165	cit
1165	nor
1166	omt
1166	ux,
11677	ter
1168	),_
1169	c_l
11699	_al
117	,_«
117	coq
117	dog
117	e!»
117	eps
117	fiq
117	obé
117	os.
117	ps.
117	t_(
117	xam
1171	e_D
11713	ons
1174	ink
11746	pas
1175	x_d
1176	zar
11761	_do
1178	rtu
1179	o_f
1179	pul
118	-_c
118	7._
118	a_O
118	alk
118	gus
118	isg
118	lbe
118	n_3
118	nak
118	plé
118	rns
118	rur
118	t_B
118	teg
118	urb
1183	k_t
1184	_id
1184	agn
1185	api
1186	z_d
1187	é_s
1188	udi
1188	ése
1189	._O
1189	_éc
1189	aza
11892	cht
119	150
119	36_
119	c_v
119	e_«
119	efa
119	lce
119	ova
119	sve
119	vet
119	ál_
119	ási
1190	ui,
1191	rla
1191	vri
1192	deb
1192	ves
11923	end
1196	to.
1197	jus
1197	lut
1198	i_t
11981	ndo
1199	._2
12	'An
12	'Do
12	'_S
12	'_t
12	-,_
12	-Fr
12	-Gr
12	-Ha
12	-_K
12	-ca
12	-ha
12	-pu
12	0_-
12	0_l
12	110
12	168
12	175
12	183
12	27_
12	2_e
12	3_g
12	5_j
12	72_
12	83_
12	8_e
12	?_F
12	Abr
12	Ana
12	Atl
12	Dor
12	Dro
12	E_F
12	E_O
12	E_T
12	Ech
12	Isr
12	J._
12	Jor
12	Kro
12	N_E
12	Ni_
12	Rob
12	Rot
12	Stu
12	T_D
12	Vis
12	]_S
12	_'r
12	_Ea
12	_I,
12	_Kn
12	_Ya
12	_ky
12	_t'
12	a_K
12	a_[
12	adk
12	aos
12	asg
12	bey
12	chs
12	cy_
12	dud
12	dys
12	e-b
12	e-g
12	edl
12	ek:
12	enq
12	exq
12	eya
12	fag
12	g'_
12	gié
12	ha:
12	he?
12	heg
12	hup
12	ikl
12	it!
12	ivu
12	jic
12	jun
12	k_B
12	k_c
12	kot
12	kve
12	l_N
12	l_O
12	lep
12	ma!
12	mok
12	ms,
12	n',
12	n-s
12	na)
12	nyn
12	odv
12	os!
12	pe;
12	pep
12	r),
12	ra'
12	riá
12	rtv
12	s_Q
12	sa.
12	s».
12	sát
12	tkn
12	to-
12	tt_
12	ugr
12	ut-
12	zma
12	«A_
12	én,
12	úda
120	._X
120	7,_
120	Can
120	Don
120	Enf
120	Pla
120	_«I
120	cci
120	cot
120	gac
120	isf
120	naz
120	onu
120	ti,
120	tok
1200	jam
1203	eun
12041	ado
1207	lag
1207	omi
1207	pin
1208	tei
121	,_7
121	Cor
121	_od
121	omn
121	áli
1210	_op
1210	ra.
1212	oom
1212	tis
12123	t_l
12146	e._
12146	era
1215	e?_
1215	rk_
1216	_vu
1219	be_
1219	plo
12193	a_l
12197	ui_
122	8,_
122	Doc
122	_ty
122	bsc
122	izá
122	okt
122	rcu
122	rdí
122	sev
122	udí
1221	rvi
12239	il_
1224	ibr
1224	ouc
1226	rag
1227	j_t
1228	t;_
1229	oei
12296	aan
123	Sus
123	_og
123	cog
123	ee,
123	itb
123	l_(
1230	g_m
1231	igi
1231	rez
1234	igh
1235	bor
1235	erg
1235	p_h
1237	_Fr
1237	_ki
1237	gro
1237	l_h
1238	tag
124	-_l
124	?_M
124	adí
124	de-
124	fum
12400	_au
1243	acc
1244	nvi
1244	tér
1247	_ru
1248	)._
1249	bal
1249	ie,
1249	jet
125	._7
125	Cer
125	adj
125	af.
125	lva
125	pme
125	ss_
125	y_i
125	é_g
125	ími
1251	y_n
1257	._V
1257	l_b
1257	mig
1259	rov
126	Kom
126	Ze_
126	_7_
126	azz
126	efs
126	ehu
126	fru
126	kne
126	omé
126	sfa
126	éva
1260	agi
1263	pit
1264	dio
1264	fau
1264	spi
1265	ief
1265	k_a
1268	iga
127	12_
127	1_e
127	25_
127	?_Z
127	_'B
127	_60
127	dop
127	l_'
127	lip
127	mob
127	ogg
127	pem
127	smi
127	yp_
127	z_n
127	á_n
1270	._1
1270	_sé
1270	i_m
1270	x,_
1271	_'I
1273	bee
1275	l_g
1275	rle
1276	en,
1278	ige
1278	rak
1278	rof
128	'Hi
128	._e
128	._i
128	Sta
128	Tom
128	Uni
128	evu
128	got
128	he.
128	l_H
128	lup
128	mec
128	odd
128	rdé
128	sra
128	stk
128	ue;
128	ués
128	z_f
1280	ank
1282	,_f
1282	auc
1283	aim
1283	eff
12831	ijn
1284	rge
1285	evo
1287	ef_
1288	ezi
1289	_Un
1289	amp
1289	viv
12898	eur
129	'In
129	:_t
129	Pal
129	_it
129	heo
129	ix,
129	nef
129	sud
129	uad
129	z_u
12902	e_n
12907	r_l
1291	poc
1291	ted
1293	kla
1293	mps
12954	or_
1296	ng,
1299	uto
13	!_«
13	-_q
13	-li
13	.1.
13	0_1
13	0_h
13	Cie
13	E_(
13	Fri
13	Mam
13	Ord
13	Pér
13	R,_
13	Ram
13	S_F
13	_5,
13	_Mí
13	_«B
13	_«e
13	atc
13	bah
13	bu_
13	buz
13	cdo
13	e?.
13	gnu
13	gub
13	hyb
13	i_(
13	lár
13	nud
13	ph_
13	rc,
13	scé
13	sé;
13	te)
13	ulm
13	utí
13	vír
13	y_Z
13	ybr
13	yno
13	«Es
13	«Pe
13	é_(
13	í_g
130	,_V
130	18_
130	_80
130	gad
130	jac
130	lgi
130	s_B
130	yal
1300	o_o
1301	kon
1302	_Pr
13046	n_d
1305	nza
1307	éra
1308	:_'
1308	i_v
1308	nem
13080	por
1309	dai
1309	ocu
131	_oi
131	gil
131	ir;
131	mne
131	més
131	on!
131	opy
1310	.»_
1310	uro
13103	tra
1311	iel
1312	dam
1314	dri
1316	lin
1316	ulo
13163	e_t
1317	lid
1318	_'t
1318	_Ch
13180	ce_
132	Sal
132	Sui
132	_'U
132	a)_
132	b_j
132	f_l
132	h_u
132	lov
132	on?
132	rf_
132	roz
132	s_'
132	xpe
1320	edo
1322	dus
1322	odu
13232	s._
1324	ctu
1324	ks_
13244	_is
1327	his
133	!_l
133	Han
133	Sou
133	edí
133	el!
133	leb
133	r_2
133	sba
133	uth
1331	ubl
1335	bas
1335	gt_
1337	avi
13377	o_d
134	'_e
134	_2.
134	_Ke
134	baz
134	gea
134	n_U
134	s_H
134	ulé
1340	t_o
1340	épo
1341	lo,
1341	obl
1341	ovi
13437	_vo
1344	rig
1345	pir
1346	env
1346	g_d
1348	_Re
1348	j_o
13484	_in
135	9._
135	_Af
135	_«V
135	fab
135	h_k
135	icl
135	ipi
135	nej
135	omí
135	ska
135	upu
1350	inu
1350	ivo
1351	sis
1352	cul
1352	í,_
1356	orc
1357	urt
13571	and
13584	_-_
1359	nis
136	8._
136	:_i
136	Bou
136	cs_
136	cts
136	ry_
136	umn
1360	r_v
1361	bou
1366	mid
13679	_me
1368	ehe
1368	in,
137	,_R
137	:_V
137	Dis
137	_én
137	arv
137	dap
137	is!
137	lil
137	lur
137	ogu
137	sha
137	ya_
1370	ecí
1370	olu
1370	é._
1372	é_p
1373	oes
1374	vil
1376	no,
1378	toi
138	!_P
138	_«A
138	ac_
138	lí,
138	rvé
1381	beg
1381	epr
1382	nze
1386	aco
1386	ane
1388	nt.
13882	ont
1389	jde
1389	k_m
139	Al_
139	ak.
139	aní
139	euz
139	nek
139	nt!
139	rk.
139	sdi
139	sua
139	tik
139	uja
139	uál
139	égu
13900	_mo
1392	mak
1396	din
1397	_eu
1399	red
14	!)_
14	'is
14	)_C
14	-mo
14	-vo
14	10,
14	11,
14	164
14	186
14	75_
14	7_m
14	;_C
14	Abo
14	Alm
14	Asi
14	Cot
14	Dic
14	Dim
14	Dol
14	Imp
14	Kri
14	Lam
14	Mol
14	Sat
14	_75
14	_Sm
14	_Ur
14	_Vé
14	_dy
14	_ep
14	_n'
14	_uv
14	_«a
14	a-b
14	aby
14	ad!
14	aïe
14	b:_
14	boy
14	bys
14	dei
14	dka
14	eux
14	g_P
14	ga,
14	gha
14	ght
14	giv
14	h_c
14	hác
14	iou
14	is-
14	jis
14	kur
14	l_G
14	lza
14	lác
14	lén
14	m_(
14	m_P
14	mik
14	mse
14	nhi
14	nt?
14	o_q
14	or:
14	pok
14	pso
14	pu,
14	r'_
14	ra!
14	rdn
14	re'
14	roa
14	rt!
14	svi
14	sy,
14	tna
14	ts:
14	um.
14	ups
14	yro
14	ysa
14	«Se
14	é_C
14	ée_
14	í_i
140	Bon
140	_)_
140	aer
140	dán
140	ef,
140	ez.
140	kna
140	nip
140	niz
140	s)_
140	toy
140	u_S
1402	evi
1402	fan
1402	é_l
1403	_Qu
1403	dol
1403	e_P
1403	liz
1404	_zu
1404	unn
14040	los
1409	na,
141	20_
141	bad
141	di_
141	etc
141	lho
141	mni
141	nmi
141	phr
141	pia
141	to:
141	ubs
1411	pan
1412	bea
1412	nté
1414	apr
1415	k._
1415	ode
14151	ous
1416	zal
1418	g_t
1419	sí_
142	)_d
142	15_
142	aun
142	cav
142	d'_
142	him
142	kro
142	nfr
142	rah
1421	vit
1422	not
1425	ts,
1425	ude
1426	e:_
1427	La_
1427	_mí
1427	u_a
1429	é_e
143	000
143	0_j
143	?_I
143	?_S
143	alp
143	d_r
143	g._
143	iés
143	mí,
143	ocí
143	od,
143	onh
143	osu
143	r.»
143	sef
143	x;_
1430	rif
1432	fil
1432	sec
1433	ejo
14337	_si
1434	ará
1434	enn
1435	olv
1439	_Lo
144	._n
144	:_d
144	fli
144	gau
144	iom
144	n_B
144	nha
144	o_R
144	ocr
144	ovo
144	sbo
144	tef
144	é?_
144	í_n
1445	hap
1446	mpe
1447	u,_
1448	adi
145	13_
145	Vie
145	fij
145	n_-
145	sy_
145	t_y
145	y_j
1451	k_b
1451	ndu
1451	rca
1452	sme
1453	ajo
1453	or,
1454	oli
1456	isp
1457	uta
1458	tud
1459	ngs
146	!_S
146	Aus
146	_Dí
146	_dá
146	fix
146	lán
146	oic
146	uér
1460	Mai
1462	cte
1462	upe
1464	gue
1464	oco
14648	s_s
1467	eto
1468	g_h
1468	k_i
147	11_
147	Eva
147	_Ov
147	d_j
147	d_q
147	mi,
147	nd;
147	ogo
147	oré
147	y_'
147	án,
1470	cip
14707	s_a
1471	lik
1473	egr
1476	k_o
1476	la,
148	gim
14831	,_e
1485	tst
1486	mou
1487	ffi
1487	nd,
14876	_ha
1488	tiq
14894	a_p
149	'_s
149	,_G
149	9,_
149	o_z
149	olm
149	pho
149	x_n
1490	nch
1491	itt
1491	uil
1492	nen
1493	gin
1493	noc
1494	_Vo
1494	poi
1494	usi
1495	nds
1497	raz
1498	alt
1498	med
15	)_u
15	-_j
15	-_r
15	0_V
15	185
15	?_m
15	?_n
15	Adi
15	Cit
15	Dul
15	E_E
15	Glo
15	Ign
15	Rel
15	Roe
15	Thi
15	To_
15	_(O
15	_«H
15	a.'
15	akl
15	apé
15	asá
15	blu
15	cij
15	e_7
15	eof
15	exo
15	gog
15	gto
15	hog
15	ilb
15	ilg
15	in?
15	jat
15	k_K
15	la)
15	lfe
15	lre
15	m_n
15	ns?
15	odm
15	om?
15	pís
15	r!»
15	s_!
15	ta:
15	tax
15	ts!
15	tth
15	tuo
15	u_J
15	uju
15	umí
15	vi,
15	vár
15	zum
15	»;_
15	íle
150	!_H
150	32_
150	E._
150	_ig
150	amé
150	avé
150	is?
150	rfe
150	se;
150	te:
1500	mag
1504	apa
1504	ue,
1508	ato
1509	eko
1509	k_n
151	_(d
151	anh
151	cop
151	ddi
151	m_e
151	mys
151	oez
151	oum
151	éma
1511	oni
1516	uni
15163	ar_
152	:_H
152	_ví
152	f_u
152	me;
152	ntb
152	opn
152	poq
152	r_G
1520	al,
1521	rna
1524	_To
1525	rra
153	,_I
153	._9
153	40_
153	_(s
153	ee.
153	eka
153	etz
153	le?
153	odz
153	ols
153	íci
1530	en?
1533	._J
1533	oya
15353	oor
1538	isc
154	,_E
154	_'a
154	_'o
154	_Ob
154	_Ru
154	axi
154	g_r
154	kol
154	luj
154	mém
154	ns-
154	o_E
154	pek
154	ryp
154	s_1
154	taj
154	tau
1540	en;
1542	d_g
1542	j_m
1543	g_o
15435	_zi
1544	dro
1547	ne,
15478	com
1549	,_1
155	-_a
155	_'S
155	_(a
155	_«L
155	civ
155	kil
15505	our
15541	tre
1555	tua
1556	pod
1557	rci
15579	_to
156	],_
156	a_5
156	ayo
156	diq
156	gav
156	mia
156	onz
156	oyé
156	um_
156	y_M
1560	r_n
1561	nir
15621	_sa
1566	nve
1567	j,_
1568	uje
157	!_L
157	By_
157	_'m
157	aug
157	cél
157	fas
157	gir
157	onr
157	opt
157	pog
157	sas
157	á._
157	á_b
1571	Le_
1572	y_t
1573	En_
15739	e_m
1575	mbl
1576	_Pe
1576	j_v
15767	a_c
1579	;_e
158	):_
158	Cal
158	Est
158	d_(
158	d_b
158	isl
158	jan
158	nea
158	nol
158	osí
158	s_T
158	te!
158	tém
158	u?_
158	xio
158	y_A
1585	_ku
1585	rke
15852	no_
1586	bit
1586	uan
1587	g_i
159	alc
159	d_u
159	l_R
159	ncr
159	tto
159	uza
1590	a:_
1591	iso
1591	rép
1593	n_'
1594	rso
1597	dou
1598	eit
15980	_ce
1599	imo
15997	ais
16	'_o
16	(a_
16	(qu
16	001
16	?_R
16	Dur
16	Exp
16	Gue
16	Mah
16	_(q
16	_Ig
16	_a.
16	bav
16	ery
16	eum
16	e».
16	iog
16	l_C
16	lu.
16	oas
16	pip
16	py,
16	s!.
16	t),
16	u_V
16	ve!
16	xha
16	y_q
16	zmo
16	«El
16	«To
16	á:_
16	á_-
16	í_b
16	ína
160	._t
160	eho
160	lba
160	á_f
1601	gna
1604	fon
16090	s_c
161	ce;
161	d_1
161	grá
161	inn
161	mén
1611	uci
1612	ola
1613	smo
1618	kli
162	:_p
162	Qui
162	_'_
162	lga
162	tvo
162	va.
162	»_C
162	á_r
1621	Par
1621	cat
1621	seu
1622	tek
1623	mad
1623	oof
16235	n_e
1627	cro
1628	sup
163	?_C
163	?_N
163	Tu_
163	_Ai
163	_Us
163	d?_
163	onq
1631	usa
1634	mun
16358	_pe
1636	ors
1636	var
1638	dra
164	Mil
164	Ser
164	]._
164	anm
164	kni
164	n_R
164	pé_
164	t_T
164	tup
164	uls
164	vén
164	y_D
1640	non
1640	ta,
16417	t_d
1644	_Mo
1645	rod
1649	_mé
165	A._
165	_'n
165	_Hu
165	at,
165	d_v
165	mph
165	o)_
165	tav
165	uru
165	ír_
1650	tom
1652	exp
16523	a,_
1654	me,
1657	_y_
1658	enf
1659	._T
1659	u_l
166	-en
166	_eg
166	_há
166	a_ú
166	cum
166	jal
166	kti
166	lse
166	nvr
166	ok,
166	sek
166	éca
166	ésa
1660	rch
1663	lib
16633	ell
1668	oel
1669	ego
167	._m
167	Lor
167	_om
167	ané
167	maj
167	t_E
167	uip
1674	iem
1678	rap
168	:_m
168	_Má
168	a_J
168	c_m
168	go_
168	m!_
168	nmo
168	zuc
1681	ia,
1681	r_q
1685	roc
1689	n_q
169	,_5
169	:_o
169	_Ev
169	ams
169	amu
169	cui
169	emu
169	ogm
169	oun
169	s_R
169	teo
169	»_E
1690	leg
1693	lat
1693	vel
1694	_th
1694	t_b
16987	e_a
17	'_a
17	'_n
17	(ce
17	0_S
17	0_T
17	0_e
17	31.
17	5_d
17	6_M
17	78_
17	;_-
17	?_e
17	Cre
17	Dad
17	Din
17	E_A
17	Ens
17	Lim
17	Mus
17	Nik
17	Rem
17	Rou
17	Sac
17	Sav
17	Viv
17	]_C
17	_'l
17	_Cé
17	_Rh
17	_«p
17	a_'
17	at:
17	bry
17	chn
17	dex
17	dov
17	e-d
17	egn
17	eib
17	em:
17	ey,
17	gob
17	inm
17	je;
17	la;
17	n_«
17	na;
17	ns;
17	o_T
17	oët
17	r_3
17	reh
17	rfl
17	s_;
17	seb
17	sod
17	tlu
17	try
17	u_F
17	ubt
17	uev
17	va:
17	ve:
17	veg
17	ypr
17	«Po
17	áno
17	áns
17	áte
17	ël_
17	ídi
170	!_h
170	'he
170	Car
170	Zor
170	_Of
170	bab
170	dve
170	ecu
170	esv
170	kno
170	loz
170	lém
170	n_Z
170	nik
170	nét
170	t_J
170	tsi
170	ugu
170	umé
170	vi_
170	x_t
170	zov
1701	it,
1702	_ag
1704	l._
1708	j_n
171	Act
171	Reg
171	dac
171	naj
171	rpl
171	via
171	ze,
1711	lke
17113	s_l
1714	bet
1715	uer
1716	inf
1717	k_e
1718	le.
172	esn
172	seg
1726	sor
1727	kle
173	Lan
173	d_-
173	izi
173	nju
173	sif
1735	tac
17358	s_e
1739	t_n
174	?»_
174	Gro
174	_6_
174	_=_
174	inz
174	jou
174	lso
1740	bed
1741	ení
1744	on.
17450	o,_
1746	enk
1747	rdi
175	Mor
175	g_p
175	hiq
175	né,
175	pig
175	rbr
175	sys
175	uic
1750	ce,
1751	aur
1753	is.
1756	osi
17576	ur_
1758	mbr
1759	the
176	_46
176	_50
176	as;
176	er:
176	iot
176	ly_
176	ned
176	soe
176	z_r
176	í_p
17608	_di
1762	o_v
1764	boo
1765	asi
1765	g_n
1767	,_h
17683	ue_
1769	l_v
1769	lec
177	38_
177	Apr
177	Mag
177	lás
177	nkr
177	t_N
1770	oca
1770	riv
1772	sob
1773	n_i
1776	dir
1777	rib
178	:_a
178	an;
178	je,
178	o_L
178	tiz
178	í_a
1783	bon
1784	Je_
1784	duc
1785	._N
1787	pel
1787	von
1788	atu
1788	pal
1789	erh
1789	k_z
179	P._
179	_'s
179	_by
179	elg
179	ket
179	ldo
179	mán
179	r_P
1790	ial
1794	ota
1795	e_C
1799	kin
18	!_B
18	!_j
18	'Je
18	)_h
18	,_(
18	0_b
18	2_M
18	6_s
18	8)_
18	:_(
18	Alg
18	Alv
18	Bur
18	Cho
18	Cin
18	Dia
18	Dr.
18	Qué
18	Rey
18	Ric
18	Sto
18	Tem
18	_Gl
18	_tá
18	_«q
18	a_«
18	alj
18	ash
18	c_j
18	d_K
18	daj
18	e_8
18	em;
18	eoc
18	go.
18	gym
18	hey
18	hli
18	i_P
18	im.
18	io.
18	je-
18	k_L
18	ka.
18	l_F
18	l_T
18	nd'
18	nt;
18	otv
18	oui
18	pyr
18	r_«
18	rmá
18	s-r
18	s-s
18	sgo
18	sjo
18	tét
18	uos
18	vaz
18	voi
18	y_ú
18	zot
18	«qu
18	ísp
180	apu
180	be,
180	ct.
180	l?_
180	o_1
180	ot,
180	pid
180	rja
180	rru
1800	da,
1800	y_m
18039	is_
1805	uva
18062	a_d
1808	eet
181	:_M
181	_Av
181	any
181	y_S
181	í_t
1815	l_r
1815	sig
18158	_lo
182	,_F
182	a_4
182	aca
182	acl
182	irr
182	re-
182	sej
18216	des
18244	un_
1825	oop
1826	its
1826	oci
1827	eco
1827	lge
1828	iza
183	!_A
183	,_J
183	ai_
183	ldr
183	le!
183	mla
183	t!'
1832	tu_
1832	va_
1833	ed_
1834	ger
1835	und
1836	ood
1837	vez
1839	bri
184	24_
184	?_L
184	Aut
184	ahi
184	c_t
184	d_h
184	ru_
184	ré,
1842	_kr
1844	rne
1845	Die
1845	e_é
1846	dia
1847	nit
185	I._
185	aum
185	bid
185	ha,
185	ie;
185	mét
1850	ur,
1852	ad,
1853	lam
1857	lad
18575	me_
1858	rto
1859	gan
186	5._
186	?_A
186	brá
186	moz
186	zes
18608	ra_
1861	ong
1861	se,
1862	rev
1863	oup
18668	_pr
18670	ait
187	fol
187	nul
187	say
187	set
187	ulg
187	usu
187	á_o
1876	stá
1878	;_p
188	'Mi
188	:_s
188	Son
188	dbo
188	iz_
188	k_j
188	k_r
188	n_y
188	orv
188	pab
188	pe,
188	r_K
188	r_S
188	é_b
18800	do_
1883	s;_
1887	rea
1888	aam
1889	ré_
189	_48
189	e_O
189	sde
1891	o:_
1892	rom
1893	bli
1893	hui
1894	_Je
1897	nna
19	(Po
19	)_1
19	-_u
19	06.
19	12,
19	22.
19	26.
19	Apo
19	B._
19	Déj
19	Liv
19	Rus
19	S_A
19	V,_
19	_By
19	_I.
19	_Té
19	_Tí
19	_«F
19	aji
19	at-
19	bej
19	cah
19	ck,
19	coo
19	e-M
19	eny
19	gig
19	h_o
19	hno
19	imí
19	jut
19	kud
19	la!
19	me-
19	oks
19	on)
19	oná
19	or-
